A,A,KOSZAROWA (SZPITAL) - Koszarowa - Berenta - Wyszyńskiego - pl. Powstańców Warszawy - Oławska - Podwale - Świdnicka - Krucza - Inżynierska - Hallera - Grabiszyńska - Solskiego - Aleja Piastów - Racławicka - Skarbowców - Sowia - Karkonoska - KRZYKI|KRZYKI - Sowia - Skarbowców - Racławicka - Aleja Piastów - Solskiego - Grabiszyńska - Hallera - Aleja Pracy - Inżynierska - Krucza - Wielka - Świdnicka - Kościuszki - Krasińskiego - pl. Powstańców Warszawy - Wyszyńskiego - Boya-Żeleńskiego - Berenta - Kasprowicza - Czajkowskiego - Koszarowa - KOSZAROWA (SZPITAL)
C,C ,KOZANÓW - Kozanowska - Popowicka - Długa - mosty Mieszczańskie - Dubois - Sienkiewicza - Szczytnicka - pl. Grunwaldzki - PL. GRUNWALDZKI|PL. GRUNWALDZKI - Wyszyńskiego - Drobnera - Dubois - Dmowskiego - Długa - Popowicka - Kozanowska - KOZANÓW
D,D,OSIEDLE SOBIESKIEGO - Królewska - Bora-Komorowskiego - Krzywoustego - Brücknera - Kochanowskiego - pl. Grunwaldzki - Oławska - Piotra Skargi - Podwale - Świdnicka - Powstańców Śl. - Krzycka - Wałbrzyska - Karmelkowa - Giełdowa - GIEŁDOWA (CENTRUM HURTU)|GIEŁDOWA (CENTRUM HURTU) - Karmelkowa - Wałbrzyska - Krzycka - Powstańców Śl. - Świdnicka - Oławska - pl. Powstańców Warszawy - pl. Grunwaldzki - Kochanowskiego - Brücknera - Krzywoustego - Bora-Komorowskiego - Królewska - OSIEDLE SOBIESKIEGO
K,K,GAJ - PĘTLA - Świeradowska - Borowska - Peronowa - Kazimierza Wlk. - Drobnera - Chrobrego - pl. Staszica - Reymonta - Osobowicka - Łużycka - Bezpieczna - Obornicka - Broniewskiego - Żmigrodzka - Kamieńskiego - KAMIEŃSKIEGO (PĘTLA)|KAMIEŃSKIEGO (PĘTLA) - Żmigrodzka - Broniewskiego - Obornicka - Bezpieczna - Łużycka - Osobowicka - Reymonta - Pomorska - Drobnera - Nowy Świat - Kazimierza Wlk. - Piotra Skargi - Peronowa - Ślężna - Borowska - Świeradowska - GAJ - PĘTLA
N,N,LITEWSKA - Litewska - Żmudzka - Kiełczowska - Krzywoustego - Wyszyńskiego - pl. Powstańców Warszawy - Oławska - Piotra Skargi - Peronowa - Ślężna - Petrusewicza - PETRUSEWICZA|PETRUSEWICZA - Borowska - Peronowa - Oławska - pl. Powstańców Warszawy - Wyszyńskiego - Krzywoustego - Kiełczowska - Żmudzka - Litewska - LITEWSKA
1,1,POŚWIĘTNE - Żmigrodzka - Trzebnicka - pl. Powstańców Wielkopolskich - pl. Staszica - Drobnera - Sienkiewicza - Curie-Skłodowskiej - Wróblewskiego - Olszewskiego - BISKUPIN|BISKUPIN - Wróblewskiego - Curie-Skłodowskiej - Piastowska - Sienkiewicza - Drobnera - pl. Staszica - pl. Powstańców Wielkopolskich - Trzebnicka - Żmigrodzka - POŚWIĘTNE
2,2,KRZYKI - Karkonoska - Powstańców Śl. - pl. Powstańców Śląskich - Powstańców Śl. - Świdnicka - Piłsudskiego - Kołłątaja - Oławska - pl. Powstańców Warszawy - Wyszyńskiego - Szczytnicka - Rondo Reagana - Curie-Skłodowskiej - Wróblewskiego - Olszewskiego - BISKUPIN|BISKUPIN - Wróblewskiego - Curie-Skłodowskiej - Rondo Reagana - Curie-Skłodowskiej - Wyszyńskiego - pl. Powstańców Warszawy - Oławska - Skargi - Kołłątaja - Piłsudskiego - Powstańców Śl. - Karkonoska - KRZYKI
3,3,LEŚNICA - Średzka - Kosmonautów - Lotnicza - Legnicka - Podwale - pl. Teatralny - Teatralna - Oławska - Traugutta - Krakowska - Opolska - KSIĘŻE MAŁE|KSIĘŻE MAŁE - Krakowska - Traugutta - Oławska - Teatralna - pl. Teatralny - Podwale - Legnicka - Lotnicza - Kosmonautów - Średzka - LEŚNICA
4,4,BISKUPIN - Olszewskiego - Wróblewskiego - Curie-Skłodowskiej - Rondo Reagana - pl. Grunwaldzki - pl. Powstańców Warszawy - Oławska - Kazimierza Wlk. - Krupnicza - Sądowa - Grabiszyńska - OPORÓW|OPORÓW - Krupnicza - Kazimierza Wlk. - Oławska - pl. Powstańców Warszawy - pl. Grunwaldzki - Rondo Reagana - Curie-Skłodowskiej - Wróblewskiego - Olszewskiego - BISKUPIN
5,5,KSIĘŻE MAŁE - Opolska - Krakowska - Traugutta - Oławska - Skargi - Kołłątaja - Piłsudskiego - Grabiszyńska - OPORÓW|OPORÓW - Piłsudskiego - Kołłątaja - Oławska - Traugutta - Krakowska - Opolska - KSIĘŻE MAŁE
6,6,KRZYKI - Karkonoska - Powstańców Śl. - pl. Powstańców Śląskich - Powstańców Śl. - Świdnicka - pl. Teatralny - Widok - Szewska - Drobnera - pl. Bema - Bema - Poniatowskiego - Słowiańska - SŁOWIAŃSKA|DWORZEC NADODRZE - pl. Powstańców Wielkopolskich - Słowiańska - Poniatowskiego - Drobnera - Grodzka - Kazimierza Wlk. - Krupnicza - Podwale - Świdnicka - Powstańców Śl. - Karkonoska - KRZYKI
7,7,KLECINA - Wałbrzyska - Przyjaźni - Karkonoska - Powstańców Śl. - pl. Powstańców Śląskich - Powstańców Śl. - Świdnicka - pl. Teatralny - Widok - Szewska - Drobnera - Chrobrego - pl. Powstańców Wielkopolskich - Trzebnicka - Żmigrodzka - POŚWIĘTNE|POŚWIĘTNE - Trzebnicka - pl. Powstańców Wielkopolskich - Chrobrego - Drobnera - Grodzka - Kazimierza Wlk. - Krupnicza - Podwale - Świdnicka - Powstańców Śl. - Karkonoska - Przyjaźni - Wałbrzyska - KLECINA
8,8,TARNOGAJ - Tarnogajska - Aleja Armii Krajowej - Bardzka - Hubska - Gliniana - Borowska - Peronowa - Kołłątaja - Bł. Czesława - Św. Katarzyny - Piaskowa - pl. Bema - Bema - Poniatowskiego - Słowiańska - pl. Powstańców Wielkopolskich - Trzebnicka - Żmigrodzka - KARŁOWICE|KARŁOWICE - Trzebnicka - pl. Powstańców Wielkopolskich - Słowiańska - Poniatowskiego - pl. Bema - Piaskowa - Św. Katarzyny - Bł. Czesława - Skargi - Kołłątaja - Peronowa - Borowska - Gliniana - Hubska - Bardzka - Aleja Armii Krajowej - Tarnogajska - TARNOGAJ
9,9,SĘPOLNO - Mickiewicza - Aleja Paderewskiego - Aleja Różyckiego - Aleja Kochanowskiego - Grunwaldzka - Sienkiewicza - pl. Bema - Piaskowa - Św. Katarzyny - Bł. Czesława - Skargi - Kołłątaja - Peronowa - Borowska - Ślężna - PARK POŁUDNIOWY|PARK POŁUDNIOWY - Borowska - Peronowa - Kołłątaja - Bł. Czesława - Św. Katarzyny - Piaskowa - Sienkiewicza - Aleja Kochanowskiego - Aleja Różyckiego - Aleja Paderewskiego - Mickiewicza - SĘPOLNO
10,10,LEŚNICA - Średzka - Kosmonautów - Lotnicza - Legnicka - Podwale - pl. Teatralny - Teatralna - Oławska - pl. Powstańców Warszawy - Wyszyńskiego - Szczytnicka - Rondo Reagana - Curie-Skłodowskiej - Wróblewskiego - Olszewskiego - BISKUPIN|BISKUPIN - Wróblewskiego - Curie-Skłodowskiej - Rondo Reagana - Curie-Skłodowskiej - Wyszyńskiego - pl. Powstańców Warszawy - Oławska - Teatralna - pl. Teatralny - Podwale - Legnicka - Lotnicza - Kosmonautów - Średzka - LEŚNICA
11,11,KARŁOWICE - Żmigrodzka - Trzebnicka - pl. Powstańców Wielkopolskich - Słowiańska - Poniatowskiego - pl. Bema - Piaskowa - Św. Katarzyny - Bł. Czesława - Skargi - Kołłątaja - Piłsudskiego - Grabiszyńska - GRABISZYŃSKA (CMENTARZ)|GRABISZYŃSKA (CMENTARZ) - Piłsudskiego - Kołłątaja - Bł. Czesława - Św. Katarzyny - Piaskowa - pl. Bema - Bema - Poniatowskiego - Słowiańska - pl. Powstańców Wielkopolskich - Trzebnicka - Żmigrodzka - KARŁOWICE
15,15,PARK POŁUDNIOWY - Ślężna - Borowska - Stawowa - Piłsudskiego - Krupnicza - Kazimierza Wlk. - Podwale - Jagiełły - Dubois - Pomorska - Reymonta - Bałtycka - Żmigrodzka - POŚWIĘTNE|POŚWIĘTNE - Bałtycka - Reymonta - Pomorska - Dubois - Jagiełły - Podwale - Kazimierza Wlk. - Krupnicza - Sądowa - Piłsudskiego - Borowska - Ślężna - PARK POŁUDNIOWY
16,16,TARNOGAJ - Tarnogajska - Aleja Armii Krajowej - Bardzka - Hubska - Pułaskiego - Traugutta - pl. Powstańców Warszawy - pl. Grunwaldzki - Rondo Reagana - Curie-Skłodowskiej - Wróblewskiego - ZOO|ZOO - Curie-Skłodowskiej - Rondo Reagana - pl. Grunwaldzki - pl. Powstańców Warszawy - Traugutta - Pułaskiego - Hubska - Bardzka - Aleja Armii Krajowej - Tarnogajska - TARNOGAJ
17,17,KLECINA - Wałbrzyska - Przyjaźni - Karkonoska - Powstańców Śl. - pl. Powstańców Śląskich - Powstańców Śl. - Świdnicka - pl. Teatralny - Teatralna - Bł. Czesława - Św. Katarzyny - Piaskowa - Sienkiewicza - Aleja Kochanowskiego - Aleja Różyckiego - Aleja Paderewskiego - Mickiewicza - SĘPOLNO|SĘPOLNO - Aleja Paderewskiego - Aleja Różyckiego - Aleja Kochanowskiego - Grunwaldzka - Sienkiewicza - pl. Bema - Piaskowa - Św. Katarzyny - Bł. Czesława - Teatralna - pl. Teatralny - Świdnicka - Powstańców Śl. - Karkonoska - Przyjaźni - Wałbrzyska - KLECINA
20,20,LEŚNICA - Średzka - Kosmonautów - Lotnicza - Legnicka - Złotoryjska - TAT - Podwale - Świdnicka - Powstańców Śl. - Aleja Hallera - Grabiszyńska - OPORÓW|OPORÓW - Aleja Hallera - Powstańców Śl. - pl. Powstańców Śląskich - Powstańców Śl. - Świdnicka - Podwale - TAT - Śrubowa - Złotoryjska - Legnicka - Lotnicza - Kosmonautów - Średzka - LEŚNICA
23,23,WROCŁAWSKI PARK PRZEMYSŁOWY - Fabryczna - TAT - Podwale - pl. Teatralny - Teatralna - Bł. Czesława - Św. Katarzyny - Piaskowa - pl. Bema - Bema - Poniatowskiego - Słowiańska - SŁOWIAŃSKA|DWORZEC NADODRZE - pl. Powstańców Wielkopolskich - Słowiańska - Poniatowskiego - pl. Bema - Piaskowa - Św. Katarzyny - Bł. Czesława - Teatralna - pl. Teatralny - Podwale - TAT - Fabryczna - WROCŁAWSKI PARK PRZEMYSŁOWY
31,31,GAJ - Świeradowska - Bardzka - Hubska - Gliniana - Borowska - Stawowa - Piłsudskiego - Legnicka - Lotnicza - PILCZYCE|PILCZYCE - Legnicka - Piłsudskiego - Borowska - Gliniana - Hubska - Bardzka - Świeradowska - GAJ|PILCZYCE - Lotnicza - Legnicka - Piłsudskiego - Borowska - Gliniana - Hubska - Bardzka - Świeradowska - GAJ
33,33,PILCZYCE - Lotnicza - Legnicka - Podwale - pl. Teatralny - Teatralna - Oławska - pl. Powstańców Warszawy - pl. Grunwaldzki - Rondo Reagana - pl. Grunwaldzki - Aleja Kochanowskiego - Aleja Różyckiego - Aleja Paderewskiego - Mickiewicza - SĘPOLNO|SĘPOLNO - Aleja Paderewskiego - Aleja Różyckiego - Aleja Kochanowskiego - pl. Grunwaldzki - Rondo Reagana - pl. Grunwaldzki - pl. Powstańców Warszawy - Oławska - Teatralna - pl. Teatralny - Podwale - Legnicka - Lotnicza - PILCZYCE
70,70,FAT - Aleja Hallera - Powstańców Śl. - pl. Powstańców Śląskich - Powstańców Śl. - Świdnicka - Piłsudskiego - Małachowskiego - Pułaskiego - Traugutta - pl. Powstańców Warszawy - pl. Grunwaldzki - Rondo Reagana - Piastowska - Sienkiewicza - Drobnera - Pomorska - Reymonta - Osobowicka - OSOBOWICE|OSOBOWICE - Reymonta - Pomorska - Drobnera - Sienkiewicza - Rondo Reagana - pl. Grunwaldzki - pl. Powstańców Warszawy - Traugutta - Pułaskiego - Małachowskiego - Piłsudskiego - Powstańców Śl. - Aleja Hallera - FAT
74,74,FAT - Grabiszyńska - Krupnicza - Kazimierza Wlk. - Podwale - Jagiełły - Dubois - Pomorska - Reymonta - Osobowicka - OSOBOWICE|OSOBOWICE - Reymonta - Pomorska - Dubois - Jagiełły - Podwale - Kazimierza Wlk. - Krupnicza - Sądowa - Grabiszyńska - Aleja Hallera - FAT
100,100,MOKRY DWÓR - Batorego - Starodworska - Księska - Opolska - Karwińska - Gazowa - Tarnogajska - Gazowa - Świeradowska - GAJ - PĘTLA|GAJ - PĘTLA - Morwowa - Gazowa - Opolska - Księska - Starodworska - Batorego - MOKRY DWÓR
101,101,LEŚNICA - Płońskiego - Trzmielowicka - Średzka - Jeleniogórska - Stabłowicka - Brodzka - Królewiecka - Pilczycka - Legnicka - KWISKA|KWISKA - Pilczycka - Królewiecka - Brodzka - Stabłowicka - Jeleniogórska - Płońskiego - LEŚNICA
102,102,KOSMONAUTÓW (SZPITAL) - Fieldorfa - Wojanowska - Jeleniogórska - Główna - Maślicka - Pilczycka - Legnicka - Zachodnia - Rybacka - Sokolnicza - PL. JANA PAWŁA II|PL. JANA PAWŁA II - Legnicka - Zachodnia - Legnicka - Pilczycka - Maślicka - Główna - Stabłowicka - Jeleniogórska - Wojanowska - Fieldorfa - Kosmonautów - KOSMONAUTÓW (SZPITAL)
103,103,PRACZE ODRZAŃSKIE - Brodzka - Stabłowicka - Główna - Maślicka - Pilczycka - Popowicka - Starogroblowa - Długa - Poznańska - Zachodnia - Rybacka - Sokolnicza - PL. JANA PAWŁA II|PL. JANA PAWŁA II - Legnicka - Zachodnia - Poznańska - Długa - Starogroblowa - Popowicka - Pilczycka - Maślicka - Główna - Stabłowicka - Brodzka - PRACZE ODRZAŃSKIE
104,104,RĘDZIŃSKA - Rędzińska - Maślicka - Pilczycka - Kozanowska - Popowicka - Starogroblowa - Długa - Poznańska - Zachodnia - Rybacka - Legnicka - PL. JANA PAWŁA II|PL. JANA PAWŁA II - Zachodnia - Poznańska - Długa - Starogroblowa - Popowicka - Kozanowska - Pilczycka - Maślicka - Rędzińska - RĘDZIŃSKA
105,105,ŚWINIARY - Pęgowska - Zajączkowska - Pełczyńska - Obornicka - Broniewskiego - Kasprowicza - Berenta - KROMERA|KROMERA - Boya-Żeleńskiego - Berenta - Kasprowicza - Broniewskiego - Obornicka - Pełczyńska - Zajączkowska - Pęgowska - ŚWINIARY
106,106,PORT LOTNICZY - Graniczna - Skarżyńskiego - Graniczna - Strzegomska - Otyńska - Fabryczna - TAT - Piłsudskiego - Świdnicka - Dworcowa - DWORZEC GŁÓWNY (DWORCOWA)|DWORZEC GŁÓWNY (DWORCOWA) - Podwale - TAT - Fabryczna - Strzegomska - Graniczna - Skarżyńskiego - Graniczna - PORT LOTNICZY
107,107,KRZYKI - Karkonoska - Letnia - Krzycka - Wałbrzyska - Karmelkowa - Giełdowa - Karmelkowa - Solskiego - Grabiszyńska - Ostrowskiego - Krzemieniecka - Stanisławowska - Mińska - Strzegomska - Otyńska - Fabryczna - Śrubowa - Poznańska - Zachodnia - Rybacka - PL. SOLIDARNOŚCI|PL. SOLIDARNOŚCI - Legnicka - Strzegomska - TAT - Fabryczna - Strzegomska - Mińska - Stanisławowska - Krzemieniecka - Ostrowskiego - Grabiszyńska - Solskiego - Karmelkowa - Giełdowa - Karmelkowa - Wałbrzyska - Krzycka - Karkonoska - KRZYKI
108,108,PRACZE WIDAWSKIE - Zduńska - Kominiarska - Pełczyńska - Obornicka - Broniewskiego - Żmigrodzka - Trzebnicka - pl. Powstańców Wielkopolskich - DWORZEC NADODRZE|DWORZEC NADODRZE - Trzebnicka - Broniewskiego - Obornicka - Pełczyńska - Kominiarska - Zduńska - PRACZE WIDAWSKIE
109,109,JARNOŁTÓW - Jarnołtowska - Jerzmanowska - Żernicka - Chociebuska - Strzegomska - Otyńska - Fabryczna - Śrubowa - Poznańska - Zachodnia - Rybacka - PL. SOLIDARNOŚCI|PL. SOLIDARNOŚCI - Legnicka - Strzegomska - TAT - Fabryczna - Strzegomska - Chociebuska - Rogowska - Żernicka - Jerzmanowska - Jarnołtowska - JARNOŁTÓW
110,110,IWINY - RONDO - Strzelińska - Buforowa - Bardzka - Hubska - Sucha - Peronowa - Kołłątaja - Słowackiego - GALERIA DOMINIKAŃSKA|GALERIA DOMINIKAŃSKA - Piotra Skargi - Kołłątaja - Peronowa - Sucha - Hubska - Bardzka - Buforowa - Strzelińska - IWINY - RONDO
111,111,OSIEDLE SOBIESKIEGO - Królewska - Bora-Komorowskiego - Krzywoustego - Brücknera - Kochanowskiego - pl. Grunwaldzki - Skłodowskiej-Curie - Wyszyńskiego - Sienkiewicza - pl. Bema - Bema - Poniatowskiego - Jedności Narodowej - Rychtalska - Słonimskiego - Zakładowa - Broniewskiego - Obornicka - Pełczyńska - Cynamonowa - Kminkowa - KMINKOWA|KMINKOWA - Cynamonowa - Pełczyńska - Obornicka - Broniewskiego - Żmigrodzka - Zakładowa - Rychtalska - Jedności Narodowej - Poniatowskiego - Sienkiewicza - Wyszyńskiego - Szczytnicka - pl. Grunwaldzki - Kochanowskiego - Brücknera - Krzywoustego - Bora-Komorowskiego - Królewska - OSIEDLE SOBIESKIEGO
112,112,KRZYKI - Karkonoska - Waligórskiego - Wojszycka - Ołtaszyńska - Radosna - Chabrowa - Kutrzeby - Parafialna - Grota-Roweckiego - Borowska - Peronowa - DWORZEC GŁÓWNY|DWORZEC GŁÓWNY - Ślężna - Gliniana - Borowska - Grota-Roweckiego - Parafialna - Kutrzeby - Chabrowa - Radosna - Ołtaszyńska - Wojszycka - Waligórskiego - Karkonoska - KRZYKI
113,113,KRZYKI - Zwycięska - Strachowskiego - Kurpiów - Grota-Roweckiego - Borowska - Peronowa - DWORZEC GŁÓWNY|DWORZEC GŁÓWNY - Ślężna - Gliniana - Borowska - Grota-Roweckiego - Kurpiów - Strachowskiego - Zwycięska - Karkonoska - KRZYKI
114,114,GALERIA DOMINIKAŃSKA - Słowackiego - Podwale - Kościuszki - Krakowska - Karwińska - Mościckiego - Semaforowa - Centralna - Chińska - Mościckiego - Ziemniaczana - BIEŃKOWICE|BIEŃKOWICE - Mościckiego - Chińska - Mościckiego - Krakowska - Kościuszki - Komuny Paryskiej - Podwale - Słowackiego - GALERIA DOMINIKAŃSKA
115,115,WOJNÓW (PĘTLA) - Strachocińska - Swojczycka - Mickiewicza - Skłodowskiej-Curie - pl. Grunwaldzki - Skłodowskiej-Curie - REJA|PL. GRUNWALDZKI - pl. Grunwaldzki - Skłodowskiej-Curie - Mickiewicza - Swojczycka - Strachocińska - WOJNÓW (PĘTLA)
116,116 ,SOŁTYSOWICE - Redycka - Sołtysowicka - Koszarowa - Kasprowicza - Boya-Żeleńskiego - Toruńska - Brücknera - Kochanowskiego - Norwida - pl. Grunwaldzki - PL. GRUNWALDZKI|PL. GRUNWALDZKI - Kochanowskiego - Toruńska - Boya-Żeleńskiego - Kasprowicza - Czajkowskiego - Sołtysowicka - Redycka - SOŁTYSOWICE
117,117,RATYŃ - Gromadzka - Szkolna - Miodowa - Trzmielowicka - Rubczaka - Płońskiego - LEŚNICA|LEŚNICA - Rubczaka - Trzmielowicka - Miodowa - Szkolna - Gromadzka - RATYŃ
118,118,SĘPOLNO - Mickiewicza - Swojczycka - Miłoszycka - Kowalska - Krzywoustego - Brücknera - Toruńska - Boya-Żeleńskiego - Berenta - Kasprowicza - Broniewskiego - Obornicka - Bezpieczna - Łużycka - Osobowicka - Wędkarzy - RĘDZIN|RĘDZIN - Osobowicka - Łużycka - Bezpieczna - Obornicka - Broniewskiego - Kasprowicza - Berenta - Toruńska - Brücknera - Kowalska - Miłoszycka - Swojczycka - Mickiewicza - SĘPOLNO
